Enrichment FDR,nGenes,Pathway Genes,Fold Enrichment,Pathway,URL,Genes
3.46E-05,5,12,34.66818182,GO:0072070 loop of Henle development , http://amigo.geneontology.org/amigo/term/GO:0072070, IRX1  IRX2  IRX3  DLL1  AQP1
3.83E-05,7,36,16.17848485,GO:0009954 proximal/distal pattern formation , http://amigo.geneontology.org/amigo/term/GO:0009954, HOXB9  TP63  GLI1  IRX1  IRX2  IRX3  DLL1
2.44E-06,11,83,11.02698795,GO:0048247 lymphocyte chemotaxis , http://amigo.geneontology.org/amigo/term/GO:0048247, CCL17  CCL7  CCL8  CCL19  CCL13  CCL18  CXCL13  CXCL10  SAA1  CXCL11  PIK3CD
4.71E-07,14,123,9.470332594,GO:0030593 neutrophil chemotaxis , http://amigo.geneontology.org/amigo/term/GO:0030593, CCL17  CCL7  CCL8  CXCL9  CXCL13  PPBP  CXCL10  CXCL11  CXCL8  CCL19  CCL13  CCL18  SAA1  PIK3CD
2.66E-06,12,106,9.419279588,GO:0070098 chemokine-mediated signaling pathway , http://amigo.geneontology.org/amigo/term/GO:0070098, CCL17  CCL7  CCL8  CXCL9  CXCL13  PPBP  CXCL10  CXCL11  CXCL8  CCL19  CCL13  CCL18
4.51E-06,12,115,8.682118577,GO:1990868 response to chemokine , http://amigo.geneontology.org/amigo/term/GO:1990868, CCL17  CCL7  CCL8  CXCL9  CXCL13  PPBP  CXCL10  CXCL11  CXCL8  CCL19  CCL13  CCL18
4.51E-06,12,115,8.682118577,GO:1990869 cellular response to chemokine , http://amigo.geneontology.org/amigo/term/GO:1990869, CCL17  CCL7  CCL8  CXCL9  CXCL13  PPBP  CXCL10  CXCL11  CXCL8  CCL19  CCL13  CCL18
4.71E-07,15,149,8.376205003,GO:1990266 neutrophil migration , http://amigo.geneontology.org/amigo/term/GO:1990266, CCL17  CCL7  CCL8  CXCL9  CXCL13  PPBP  CXCL10  CXCL11  CXCL8  CCL19  CCL13  CCL18  CD177  SAA1  PIK3CD
2.43E-06,14,148,7.870614251,GO:0071621 granulocyte chemotaxis , http://amigo.geneontology.org/amigo/term/GO:0071621, CCL17  CCL7  CCL8  CXCL9  CXCL13  PPBP  CXCL10  CXCL11  CXCL8  CCL19  CCL13  CCL18  SAA1  PIK3CD
2.44E-06,15,178,7.01154239,GO:0097530 granulocyte migration , http://amigo.geneontology.org/amigo/term/GO:0097530, CCL17  CCL7  CCL8  CXCL9  CXCL13  PPBP  CXCL10  CXCL11  CXCL8  CCL19  CCL13  CCL18  CD177  SAA1  PIK3CD
3.46E-05,19,377,4.193286713,GO:0003002 regionalization , http://amigo.geneontology.org/amigo/term/GO:0003002, CDX1  TBXT  HOXD4  HOXB9  DMRT3  TP63  GLI1  PAX1  FOXA1  NEUROD1  GBX2  IRX1  IRX2  FOXB1  IRX3  GSX2  GDF3  DLL1  LMX1B
3.29E-05,22,491,3.728065173,GO:0007389 pattern specification proc. , http://amigo.geneontology.org/amigo/term/GO:0007389, CDX1  TBXT  HOXD4  HOXB9  OOEP  DMRT3  TP63  GLI1  DAW1  PAX1  FOXA1  FST  NEUROD1  GBX2  IRX1  IRX2  FOXB1  IRX3  GSX2  GDF3  DLL1  LMX1B
